AEG1,AEG2,AEG3,AEG4,AEG5,AEG6,HEG1,HEG2,HEG3,HEG4,HEG5,HEG6,SEG1,SEG2,SEG3,SEG4,SEG5,SEG6
"Fes pra","Fes pra","Fes pra","Fes pra","Pla med","Fes pra","Fes pra","Fes pra","Fes pra","Fes pra","Pla med","Fes pra","Fes pra","Fes pra","Fes pra","Fes pra","Pla med","Fes pra"
"Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv","Kna arv"
"Leu vul","Leu vul","Leu vul","Leu vul","Kna arv","Leu vul","Leu vul","Leu vul","Leu vul","Leu vul","Kna arv","Leu vul","Leu vul","Leu vul","Leu vul","Leu vul","Kna arv","Leu vul"
"Arr ela","Arr ela","Arr ela","Arr ela","Bro ere","Arr ela","Arr ela","Arr ela","Arr ela","Arr ela","Bro ere","Arr ela","Arr ela","Arr ela","Arr ela","Arr ela","Bro ere","Arr ela"
"Fes pra","Fes pra","Fes pra","Pla med","Bro ere","Fes pra","Fes pra","Fes pra","Fes pra","Pla med","Bro ere","Fes pra","Fes pra","Fes pra","Fes pra","Pla med","Bro ere","Fes pra"
"Leu vul","Leu vul","Leu vul","Kna arv",,"Leu vul","Leu vul","Leu vul","Leu vul","Kna arv",,"Leu vul","Leu vul","Leu vul","Leu vul","Kna arv",,"Leu vul"
"Kna arv","Kna arv","Kna arv","Kna arv",,"Kna arv","Kna arv","Kna arv","Kna arv","Kna arv",,"Kna arv","Kna arv","Kna arv","Kna arv","Kna arv",,"Kna arv"
"Leu vul","Leu vul","Leu vul","Bro ere",,"Leu vul","Leu vul","Leu vul","Leu vul","Bro ere",,"Leu vul","Leu vul","Leu vul","Leu vul","Bro ere",,"Leu vul"
"Arr ela","Arr ela","Arr ela","Bro ere",,"Arr ela","Arr ela","Arr ela","Arr ela","Bro ere",,"Arr ela","Arr ela","Arr ela","Arr ela","Bro ere",,"Arr ela"
"Fes pra","Tri fla","Fes pra",,,"Fes pra","Fes pra","Tri fla","Fes pra",,,"Fes pra","Fes pra","Tri fla","Fes pra",,,"Fes pra"
"Kna arv","Arr ela","Kna arv",,,"Kna arv","Kna arv","Arr ela","Kna arv",,,"Kna arv","Kna arv","Arr ela","Kna arv",,,"Kna arv"
"Arr ela","Tri pra","Arr ela",,,"Arr ela","Arr ela","Tri pra","Arr ela",,,"Arr ela","Arr ela","Tri pra","Arr ela",,,"Arr ela"
"Kna arv","Pla lan","Kna arv",,,"Kna arv","Kna arv","Pla lan","Kna arv",,,"Kna arv","Kna arv","Pla lan","Kna arv",,,"Kna arv"
"Fes pra","Tri pra","Fes pra",,,"Fes pra","Fes pra","Tri pra","Fes pra",,,"Fes pra","Fes pra","Tri pra","Fes pra",,,"Fes pra"
"Leu vul","Kna arv",wwwww,,,"Leu vul","Leu vul","Kna arv",wwwww,,,"Leu vul","Leu vul","Kna arv",wwwww,,,"Leu vul"
"Arr ela","Alo pra",kjk,,,"Arr ela","Arr ela","Alo pra",kjk,,,"Arr ela","Arr ela","Alo pra",kjk,,,"Arr ela"
"Leu vul","Pim maj","Leucanthemum vulgare aggr.",,,"Leu vul","Leu vul","Pim maj","Leucanthemum vulgare aggr.",,,"Leu vul","Leu vul","Pim maj","Leucanthemum vulgare aggr.",,,"Leu vul"
"Leu vul","Pla lan","Achillea_millefolium aggr.",,,"Alo pra","Leu vul","Pla lan","Achillea_millefolium aggr.",,,"Alo pra","Leu vul","Pla lan","Achillea_millefolium aggr.",,,"Alo pra"
"Leu vul","Pla med","Leu vul",,,"Ran acr","Leu vul","Pla med","Leu vul",,,"Ran acr","Leu vul","Pla med","Leu vul",,,"Ran acr"
"Leu vul","Pru vul","Leu vul",,,"Ran acr","Leu vul","Pru vul","Leu vul",,,"Ran acr","Leu vul","Pru vul","Leu vul",,,"Ran acr"
"Leu vul","Ran acr","Leu *vul*",,,"Alo pra","Leu vul","Ran acr","Leu *vul*",,,"Alo pra","Leu vul","Ran acr","Leu *vul*",,,"Alo pra"
,"Tri fla","Leu vul",,,"Alo pra",,"Tri fla","Leu vul",,,"Alo pra",,"Tri fla","Leu vul",,,"Alo pra"
,"Tri pra","Leu vul",,,"Ran acr",,"Tri pra","Leu vul",,,"Ran acr",,"Tri pra","Leu vul",,,"Ran acr"
,"Arr ela","Leu vul",,,"Alo pra",,"Arr ela","Leu vul",,,"Alo pra",,"Arr ela","Leu vul",,,"Alo pra"
,"Bro ere","Leu vul",,,"Alo pra",,"Bro ere","Leu vul",,,"Alo pra",,"Bro ere","Leu vul",,,"Alo pra"
,"Fes pra","Leu vul",,,"Alo pra",,"Fes pra","Leu vul",,,"Alo pra",,"Fes pra","Leu vul",,,"Alo pra"
,"Ger pra","Leu vul",,,"Ran acr",,"Ger pra","Leu vul",,,"Ran acr",,"Ger pra","Leu vul",,,"Ran acr"
,"Kna arv","Alo pra",,,"Pim maj",,"Kna arv","Alo pra",,,"Pim maj",,"Kna arv","Alo pra",,,"Pim maj"
,"Alo pra","Leu vul",,,"Fes pra",,"Alo pra","Leu vul",,,"Fes pra",,"Alo pra","Leu vul",,,"Fes pra"
